INFO launcher : Processing jar directory: /u/animesh9/Documents/RoboCup-gRPC/rcrs-server-master/boot/../jars
INFO launcher : Processing ../jars/clear.jar
INFO launcher : Processing ../jars/collapse.jar
INFO launcher : Processing ../jars/gis2.jar
INFO launcher : Processing ../jars/handy.jar
INFO launcher : Processing ../jars/human.jar
INFO launcher : Processing ../jars/ignition.jar
INFO launcher : Processing ../jars/kernel.jar
INFO launcher : Processing ../jars/maps.jar
INFO launcher : Processing ../jars/misc.jar
INFO launcher : Processing ../jars/resq-fire.jar
INFO launcher : Processing ../jars/sample.jar
WARN launcher : Class sample.CustomRegistryTestAgent$CustomEntityFactory not found
INFO launcher : Processing ../jars/standard.jar
INFO launcher : Registered entity factory 'rescuecore2.standard.entities.StandardEntityFactory' with registry System
INFO launcher : Registered property factory 'rescuecore2.standard.entities.StandardPropertyFactory' with registry System
INFO launcher : Registered message factory 'rescuecore2.standard.messages.StandardMessageFactory' with registry System
INFO launcher : Processing ../jars/traffic3.jar
INFO launcher : Launching 1 instances of component 'firesimulator.FireSimulatorWrapper'...
INFO launcher : Launching instance 1...
Server started at 4007
INFO launcher : success
------------------Fire Simulator Wrapper: 1
------------------Fire Simulator Wrapper: 2
------------------Fire Simulator Wrapper: 3
------------------Fire Simulator Wrapper: 4
------------------Fire Simulator Wrapper: 5
------------------Fire Simulator Wrapper: 6
------------------Fire Simulator Wrapper: 7
------------------Fire Simulator Wrapper: 8
------------------Fire Simulator Wrapper: 9
------------------Fire Simulator Wrapper: 10
------------------Fire Simulator Wrapper: 11
------------------Fire Simulator Wrapper: 12
------------------Fire Simulator Wrapper: 13
------------------Fire Simulator Wrapper: 14
------------------Fire Simulator Wrapper: 15
------------------Fire Simulator Wrapper: 16
------------------Fire Simulator Wrapper: 17
------------------Fire Simulator Wrapper: 18
------------------Fire Simulator Wrapper: 19
------------------Fire Simulator Wrapper: 20
------------------Fire Simulator Wrapper: 21
------------------Fire Simulator Wrapper: 22
------------------Fire Simulator Wrapper: 23
------------------Fire Simulator Wrapper: 24
------------------Fire Simulator Wrapper: 25
------------------Fire Simulator Wrapper: 26
------------------Fire Simulator Wrapper: 27
------------------Fire Simulator Wrapper: 28
------------------Fire Simulator Wrapper: 29
------------------Fire Simulator Wrapper: 30
------------------Fire Simulator Wrapper: 31
------------------Fire Simulator Wrapper: 32
------------------Fire Simulator Wrapper: 33
------------------Fire Simulator Wrapper: 34
------------------Fire Simulator Wrapper: 35
------------------Fire Simulator Wrapper: 36
------------------Fire Simulator Wrapper: 37
------------------Fire Simulator Wrapper: 38
------------------Fire Simulator Wrapper: 39
------------------Fire Simulator Wrapper: 40
------------------Fire Simulator Wrapper: 41
------------------Fire Simulator Wrapper: 42
------------------Fire Simulator Wrapper: 43
------------------Fire Simulator Wrapper: 44
------------------Fire Simulator Wrapper: 45
------------------Fire Simulator Wrapper: 46
------------------Fire Simulator Wrapper: 47
------------------Fire Simulator Wrapper: 48
------------------Fire Simulator Wrapper: 49
------------------Fire Simulator Wrapper: 50
------------------Fire Simulator Wrapper: 51
------------------Fire Simulator Wrapper: 52
------------------Fire Simulator Wrapper: 53
------------------Fire Simulator Wrapper: 54
------------------Fire Simulator Wrapper: 55
------------------Fire Simulator Wrapper: 56
------------------Fire Simulator Wrapper: 57
------------------Fire Simulator Wrapper: 58
------------------Fire Simulator Wrapper: 59
------------------Fire Simulator Wrapper: 60
------------------Fire Simulator Wrapper: 61
------------------Fire Simulator Wrapper: 62
------------------Fire Simulator Wrapper: 63
------------------Fire Simulator Wrapper: 64
------------------Fire Simulator Wrapper: 65
------------------Fire Simulator Wrapper: 66
------------------Fire Simulator Wrapper: 67
------------------Fire Simulator Wrapper: 68
------------------Fire Simulator Wrapper: 69
------------------Fire Simulator Wrapper: 70
------------------Fire Simulator Wrapper: 71
------------------Fire Simulator Wrapper: 72
------------------Fire Simulator Wrapper: 73
------------------Fire Simulator Wrapper: 74
------------------Fire Simulator Wrapper: 75
------------------Fire Simulator Wrapper: 76
------------------Fire Simulator Wrapper: 77
------------------Fire Simulator Wrapper: 78
------------------Fire Simulator Wrapper: 79
------------------Fire Simulator Wrapper: 80
------------------Fire Simulator Wrapper: 81
------------------Fire Simulator Wrapper: 82
------------------Fire Simulator Wrapper: 83
------------------Fire Simulator Wrapper: 84
------------------Fire Simulator Wrapper: 85
------------------Fire Simulator Wrapper: 86
------------------Fire Simulator Wrapper: 87
------------------Fire Simulator Wrapper: 88
------------------Fire Simulator Wrapper: 89
------------------Fire Simulator Wrapper: 90
------------------Fire Simulator Wrapper: 91
------------------Fire Simulator Wrapper: 92
------------------Fire Simulator Wrapper: 93
------------------Fire Simulator Wrapper: 94
------------------Fire Simulator Wrapper: 95
------------------Fire Simulator Wrapper: 96
------------------Fire Simulator Wrapper: 97
------------------Fire Simulator Wrapper: 98
------------------Fire Simulator Wrapper: 99
------------------Fire Simulator Wrapper: 100
------------------Fire Simulator Wrapper: 101
------------------Fire Simulator Wrapper: 102
------------------Fire Simulator Wrapper: 103
------------------Fire Simulator Wrapper: 104
------------------Fire Simulator Wrapper: 105
------------------Fire Simulator Wrapper: 106
------------------Fire Simulator Wrapper: 107
------------------Fire Simulator Wrapper: 108
------------------Fire Simulator Wrapper: 109
------------------Fire Simulator Wrapper: 110
------------------Fire Simulator Wrapper: 111
------------------Fire Simulator Wrapper: 112
------------------Fire Simulator Wrapper: 113
------------------Fire Simulator Wrapper: 114
------------------Fire Simulator Wrapper: 115
------------------Fire Simulator Wrapper: 116
------------------Fire Simulator Wrapper: 117
------------------Fire Simulator Wrapper: 118
------------------Fire Simulator Wrapper: 119
------------------Fire Simulator Wrapper: 120
------------------Fire Simulator Wrapper: 121
------------------Fire Simulator Wrapper: 122
------------------Fire Simulator Wrapper: 123
------------------Fire Simulator Wrapper: 124
------------------Fire Simulator Wrapper: 125
------------------Fire Simulator Wrapper: 126
------------------Fire Simulator Wrapper: 127
------------------Fire Simulator Wrapper: 128
------------------Fire Simulator Wrapper: 129
------------------Fire Simulator Wrapper: 130
------------------Fire Simulator Wrapper: 131
------------------Fire Simulator Wrapper: 132
------------------Fire Simulator Wrapper: 133
------------------Fire Simulator Wrapper: 134
------------------Fire Simulator Wrapper: 135
------------------Fire Simulator Wrapper: 136
------------------Fire Simulator Wrapper: 137
------------------Fire Simulator Wrapper: 138
------------------Fire Simulator Wrapper: 139
------------------Fire Simulator Wrapper: 140
------------------Fire Simulator Wrapper: 141
------------------Fire Simulator Wrapper: 142
------------------Fire Simulator Wrapper: 143
------------------Fire Simulator Wrapper: 144
------------------Fire Simulator Wrapper: 145
------------------Fire Simulator Wrapper: 146
------------------Fire Simulator Wrapper: 147
------------------Fire Simulator Wrapper: 148
------------------Fire Simulator Wrapper: 149
------------------Fire Simulator Wrapper: 150
------------------Fire Simulator Wrapper: 151
------------------Fire Simulator Wrapper: 152
------------------Fire Simulator Wrapper: 153
------------------Fire Simulator Wrapper: 154
------------------Fire Simulator Wrapper: 155
------------------Fire Simulator Wrapper: 156
------------------Fire Simulator Wrapper: 157
